Name,EX,EW,Subtotal (EX+EW),CR(PE),CR(PEW),Subtotal (EX+EW+ CR(PE)+CR(PEW)),CR,EN,VU,Subtotal (threatened spp.),LR/cd,NT or LR/nt,LC or LR/lc,DD,Total
Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bouvet Island,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
French Southern Territories,0,0,0,0,0,0,0,1,0,1,0,0,7,0,8
Heard Island and McDonald Islands,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Anguilla,0,0,0,0,0,0,1,1,1,3,0,0,86,0,89
Antigua and Barbuda,0,0,0,0,0,0,0,2,1,3,0,1,166,0,170
Aruba,0,0,0,0,0,0,0,2,3,5,0,1,63,0,69
Bahamas,0,0,0,0,0,0,1,6,5,12,0,8,206,3,229
Barbados,0,0,0,0,0,0,0,1,3,4,0,0,128,1,133
Bermuda,0,1,1,0,0,1,2,5,1,8,0,1,41,1,52
"Bonaire, Sint Eustatius and Saba",0,0,0,0,0,0,0,2,4,6,0,1,139,0,146
Cayman Islands,0,0,0,0,0,0,11,7,5,23,0,4,153,3,183
Cuba,4,1,5,0,0,5,30,61,88,179,0,11,486,4,685
Curaçao,0,0,0,0,0,0,0,1,3,4,0,1,87,0,92
Dominica,0,0,0,0,0,0,1,3,8,12,0,3,218,2,235
Dominican Republic,0,0,0,0,0,0,6,15,27,48,0,7,392,7,454
Grenada,0,0,0,0,0,0,0,1,3,4,0,3,160,0,167
Guadeloupe,0,0,0,0,0,0,0,3,8,11,0,2,225,1,239
Haiti,1,0,1,3,0,4,30,34,30,94,0,6,367,16,484
Jamaica,2,0,2,0,0,2,41,56,117,214,0,76,388,7,687
Martinique,0,0,0,0,0,0,0,3,7,10,0,3,217,1,231
Montserrat,0,0,0,1,0,1,3,1,3,7,0,1,144,0,152
Puerto Rico,0,0,0,0,0,0,23,23,22,68,0,17,372,4,461
Saint Barthélemy,0,0,0,0,0,0,0,1,1,2,0,1,78,0,81
Saint Kitts and Nevis,0,0,0,0,0,0,0,0,2,2,0,1,116,2,121
Saint Lucia,0,0,0,0,0,0,0,2,6,8,0,3,188,1,200
Saint Martin (French part),0,0,0,0,0,0,0,2,1,3,0,1,107,0,111
Saint Vincent and the Grenadines,0,0,0,0,0,0,0,1,4,5,0,3,203,2,213
Sint Maarten (Dutch part),0,0,0,0,0,0,0,2,0,2,0,1,58,0,61
Trinidad and Tobago,0,0,0,6,0,6,15,20,15,50,0,8,435,6,499
Turks and Caicos Islands,0,0,0,0,0,0,1,6,1,8,0,2,94,1,105
"Virgin Islands, British",0,0,0,0,0,0,2,15,7,24,0,12,166,0,202
"Virgin Islands, U.S.",0,0,0,0,0,0,2,10,8,20,0,12,184,0,216
China,3,0,3,4,1,8,100,273,258,631,4,91,2265,197,3191
Hong Kong,0,0,0,0,0,0,3,4,4,11,0,5,293,2,311
Japan,0,0,0,0,0,0,14,22,18,54,0,17,694,29,794
"Korea, Democratic People's Republic of",0,0,0,0,0,0,1,11,6,18,0,3,255,14,290
"Korea, Republic of",0,0,0,0,0,0,6,20,10,36,0,7,329,9,381
Macao,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26
Mongolia,0,0,0,0,0,0,0,0,0,0,0,1,216,10,227
"Taiwan, Province of China",0,1,1,2,1,4,16,41,30,87,1,13,575,14,691
Åland Islands,0,0,0,0,0,0,0,0,1,1,0,0,11,0,12
Albania,0,0,0,0,0,0,1,0,4,5,0,6,485,32,528
Andorra,0,0,0,0,0,0,0,0,1,1,0,1,124,7,133
Austria,0,0,0,0,0,0,6,17,15,38,0,10,478,30,556
Belgium,0,1,1,0,0,1,0,1,2,3,0,5,368,13,390
Bosnia and Herzegovina,0,0,0,0,0,0,1,2,2,5,0,7,366,22,400
Bulgaria,0,0,0,0,0,0,1,4,8,13,0,10,506,47,576
Croatia,1,0,1,0,0,1,1,6,4,11,0,11,509,37,569
Czechia,0,0,0,0,0,0,10,14,7,31,0,5,407,25,468
Denmark,0,0,0,0,0,0,0,0,2,2,0,4,320,9,335
Estonia,0,0,0,0,0,0,1,0,1,2,0,1,256,4,263
Faroe Islands,0,0,0,0,0,0,0,0,1,1,0,0,88,0,89
Finland,0,0,0,0,0,0,0,1,3,4,0,2,329,10,345
France,1,1,2,0,0,2,8,22,33,63,0,42,794,41,942
Germany,0,0,0,0,0,0,17,18,16,51,0,14,485,25,575
Gibraltar,0,0,0,0,0,0,0,0,1,1,0,0,37,1,39
Greece,0,0,0,1,0,1,17,28,32,77,0,31,600,76,784
Greenland,0,0,0,0,0,0,0,0,1,1,0,0,123,0,124
Guernsey,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66
Holy See (Vatican City State),0,0,0,0,0,0,0,0,0,0,0,0,12,0,12
Hungary,0,0,0,0,0,0,13,14,18,45,0,5,394,30,474
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,144,2,146
Ireland,0,0,0,0,0,0,2,2,4,8,0,10,310,3,331
Isle of Man,0,0,0,0,0,0,0,1,0,1,0,0,71,0,72
Italy,0,0,0,1,0,1,41,42,38,121,0,55,805,69,1050
Jersey,0,0,0,0,0,0,0,0,0,0,0,0,70,0,70
Latvia,0,0,0,0,0,0,1,0,0,1,0,2,237,6,246
Liechtenstein,0,0,0,0,0,0,0,1,0,1,0,1,206,10,218
Lithuania,0,0,0,0,0,0,0,1,1,2,0,2,239,8,251
Luxembourg,0,1,1,0,0,1,0,1,2,3,0,2,228,9,243
Malta,0,0,0,0,0,0,2,1,1,4,0,3,165,8,180
Monaco,0,0,0,0,0,0,0,1,1,2,0,0,39,1,42
Montenegro,0,0,0,0,0,0,1,2,3,6,0,10,367,17,400
Netherlands,0,0,0,0,0,0,0,1,2,3,0,2,342,10,357
North Macedonia,0,0,0,0,0,0,0,2,4,6,0,6,372,31,415
Norway,0,0,0,0,0,0,1,8,11,20,0,6,370,10,406
Poland,0,0,0,0,0,0,1,4,11,16,0,10,417,16,459
Portugal,3,0,3,0,0,3,33,54,57,144,0,59,571,44,821
Romania,0,0,0,0,0,0,1,8,5,14,0,10,452,44,520
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,31,0,31
Serbia,0,0,0,0,0,0,0,6,3,9,0,10,412,37,468
Slovakia,0,0,0,0,0,0,9,13,10,32,0,7,329,32,400
Slovenia,0,0,0,0,0,0,1,5,7,13,0,10,446,26,495
Spain,1,1,2,1,0,3,81,110,90,281,2,85,845,47,1262
Svalbard and Jan Mayen,0,0,0,0,0,0,0,1,0,1,0,0,42,0,43
Sweden,0,0,0,0,0,0,0,4,6,10,0,9,403,14,436
Switzerland,0,0,0,0,0,0,3,7,10,20,0,10,459,21,510
United Kingdom,0,1,1,0,0,1,21,16,16,53,0,13,418,17,502
Belize,0,0,0,0,0,0,3,26,24,53,0,8,790,4,855
Costa Rica,0,0,0,0,0,0,11,52,90,153,2,59,1678,21,1913
El Salvador,0,0,0,0,0,0,3,13,26,42,0,8,653,10,713
Guatemala,0,0,0,0,0,0,13,65,73,151,2,26,1144,17,1340
Honduras,0,1,1,0,0,1,43,56,38,137,1,24,1109,6,1278
Mexico,0,2,2,4,1,7,129,389,319,837,5,106,2260,138,3348
Nicaragua,0,0,0,0,0,0,4,21,27,52,1,28,1212,6,1299
Panama,0,0,0,0,1,1,22,84,101,207,2,61,1672,51,1993
Algeria,0,0,0,0,0,0,6,9,15,30,0,33,432,15,510
Egypt,0,0,0,0,0,0,2,5,1,8,0,2,308,5,323
Libya,0,0,0,0,0,0,1,2,6,9,0,7,214,3,233
Morocco,0,0,0,0,0,0,4,26,27,57,0,44,469,18,588
Tunisia,0,0,0,0,0,0,3,3,6,12,0,24,301,9,346
Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,32,0,32
Canada,1,0,1,0,0,1,6,6,9,21,0,17,983,13,1035
Saint Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,49,0,49
United States,34,5,39,13,12,64,290,170,115,575,0,72,1860,34,2580
Belarus,0,0,0,0,0,0,1,1,0,2,0,2,243,13,260
Moldova,0,0,0,0,0,0,0,0,2,2,0,4,208,13,227
Russian Federation,0,0,0,0,0,0,8,30,26,64,0,22,672,56,814
Ukraine,1,0,1,0,0,1,3,14,12,29,0,8,431,51,520
American Samoa,0,0,0,0,0,0,0,1,2,3,0,3,74,0,80
Australia,1,0,1,1,0,2,65,203,339,607,3,225,2195,62,3093
Christmas Island,0,0,0,0,0,0,0,0,1,1,0,0,42,0,43
Cocos (Keeling) Islands,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18
Cook Islands,1,0,1,0,0,1,8,1,2,11,0,0,50,3,65
Fiji,1,0,1,0,1,2,30,24,36,90,0,16,236,18,361
French Polynesia,6,0,6,0,0,6,26,4,18,48,0,16,122,34,226
Guam,0,0,0,0,0,0,1,2,2,5,0,0,45,1,51
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,29,0,29
Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,33,0,33
"Micronesia, Federated States of",0,0,0,0,0,0,0,3,3,6,0,3,107,1,117
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21
New Caledonia,4,0,4,9,0,13,126,220,208,554,7,128,424,34,1151
New Zealand,6,0,6,0,0,6,4,5,12,21,2,19,124,2,174
Niue,0,0,0,0,0,0,0,1,0,1,0,0,42,0,43
Norfolk Island,1,0,1,0,0,1,1,0,1,2,0,0,15,0,18
Northern Mariana Islands,0,0,0,0,0,0,2,2,2,6,0,0,54,0,60
Palau,0,0,0,0,0,0,0,2,3,5,0,2,93,2,102
Papua New Guinea,0,0,0,6,0,6,39,57,174,270,0,78,1124,238,1710
Pitcairn,0,1,1,0,0,1,1,1,5,7,0,0,23,0,31
Samoa,0,0,0,1,0,1,2,2,2,6,0,3,101,0,110
Solomon Islands,0,0,0,0,0,0,0,6,21,27,0,18,304,15,364
Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10
Tonga,0,0,0,0,0,0,1,2,4,7,0,1,104,1,113
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22
United States Minor Outlying Islands,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23
Vanuatu,0,0,0,0,0,0,1,4,6,11,1,8,158,1,179
Wallis and Futuna,0,0,0,0,0,0,0,0,1,1,0,1,55,0,57
Argentina,0,1,1,0,0,1,7,21,44,72,0,23,751,21,868
"Bolivia, Plurinational States of",1,3,4,0,1,5,13,72,118,203,1,43,1699,64,2014
Brazil,5,3,8,1,2,11,123,295,316,734,22,122,2960,130,3976
Chile,1,3,4,0,0,4,22,28,33,83,1,18,236,7,349
Colombia,3,4,7,0,1,8,70,183,167,420,4,114,2688,60,3293
Ecuador,3,6,9,48,0,57,271,738,948,1957,1,278,1903,333,4481
Falkland Islands (Malvinas),0,0,0,0,0,0,0,5,0,5,0,1,20,1,27
French Guiana,0,0,0,0,0,0,4,3,13,20,1,4,908,16,949
Guyana,0,0,0,0,0,0,3,9,23,35,1,11,1090,21,1158
Paraguay,0,0,0,0,0,0,3,6,11,20,0,10,519,10,559
Peru,1,3,4,0,0,4,37,93,289,419,4,68,2010,82,2587
Suriname,0,0,0,0,0,0,1,3,25,29,0,5,885,13,932
Uruguay,0,0,0,0,0,0,4,5,13,22,0,2,249,6,279
"Venezuela, Bolivarian Republic of",0,0,0,0,0,0,15,18,75,108,1,78,1936,42,2165
Bangladesh,0,0,0,0,0,0,3,8,14,25,0,8,542,13,588
Bhutan,1,0,1,1,0,2,12,18,15,45,0,14,545,31,636
British Indian Ocean Territory,0,0,0,0,0,0,0,0,1,1,0,0,17,0,18
Brunei Darussalam,0,0,0,0,0,0,10,46,110,166,3,77,387,10,643
Cambodia,0,0,0,0,0,0,2,19,20,41,0,17,545,18,621
Disputed Territory,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
India,4,2,6,0,0,6,87,191,153,431,1,51,1538,92,2119
Indonesia,1,2,3,11,0,14,125,204,344,673,4,196,1907,226,3009
Lao People's Democratic Republic,0,0,0,0,0,0,5,29,29,63,0,19,669,37,788
Malaysia,1,1,2,17,2,21,168,277,614,1059,102,202,1542,111,3018
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,49,0,49
Myanmar,0,0,0,1,0,1,12,38,31,81,0,31,1080,41,1233
Nepal,0,0,0,0,0,0,2,8,9,19,0,2,651,14,686
Philippines,0,0,0,3,0,3,60,100,140,300,3,43,916,43,1305
Singapore,0,0,0,0,0,0,11,17,42,70,8,31,420,9,538
Sri Lanka,1,0,1,0,0,1,83,79,136,298,3,9,593,6,910
Thailand,0,0,0,0,0,0,18,77,96,191,2,61,1303,88,1645
Timor-Leste,0,0,0,0,0,0,1,3,1,5,0,1,190,2,198
Viet Nam,0,1,1,1,1,3,56,94,111,261,1,51,1236,94,1644
Angola,0,0,0,1,0,1,1,8,34,43,0,19,1100,60,1222
Benin,0,0,0,0,0,0,0,4,16,20,0,7,678,2,707
Botswana,0,0,0,0,0,0,0,1,2,3,0,2,545,9,559
Burkina Faso,0,0,0,0,0,0,0,2,3,5,0,3,476,4,488
Burundi,0,0,0,16,1,17,22,63,49,134,1,17,561,9,722
Cabo Verde,2,0,2,0,0,2,17,27,7,51,0,7,70,9,139
Cameroon,1,0,1,4,1,6,112,171,308,591,2,75,1264,30,1963
Central African Republic,0,0,0,0,0,0,1,7,21,29,1,10,791,8,839
Chad,0,0,0,0,0,0,1,2,4,7,0,2,465,5,479
Comoros,0,0,0,0,0,0,2,5,2,9,0,0,111,0,120
Congo,0,0,0,0,0,0,1,11,44,56,1,14,844,5,920
"Congo, The Democratic Republic of the",2,0,2,4,0,6,15,83,141,239,3,49,1418,44,1755
Côte d'Ivoire,2,0,2,1,0,3,5,27,101,133,1,33,894,9,1072
Djibouti,0,0,0,0,0,0,0,2,1,3,0,0,110,0,113
Equatorial Guinea,0,0,0,0,0,0,2,31,72,105,0,31,565,8,709
Eritrea,0,0,0,0,0,0,0,2,4,6,0,5,231,2,244
Eswatini,0,1,1,0,0,1,2,3,8,13,1,2,467,4,488
Ethiopia,0,0,0,3,0,3,10,26,28,64,1,29,806,19,919
Gabon,0,0,0,4,0,4,12,59,147,218,1,44,903,16,1182
Gambia,0,0,0,0,0,0,0,1,7,8,0,2,283,1,294
Ghana,0,0,0,0,0,0,3,28,93,124,1,22,876,9,1032
Guinea,0,0,0,14,0,14,32,86,72,190,1,31,745,13,980
Guinea-Bissau,0,0,0,0,0,0,1,1,10,12,0,8,417,2,439
Kenya,0,0,0,1,0,1,25,115,156,296,1,61,1091,22,1471
Lesotho,0,0,0,0,0,0,0,1,3,4,0,1,171,1,177
Liberia,0,0,0,1,0,1,3,24,59,86,0,17,606,3,712
Madagascar,0,1,1,97,7,105,400,1092,742,2234,0,177,1238,63,3713
Malawi,0,0,0,0,0,0,1,20,25,46,1,9,870,24,950
Mali,0,0,0,0,0,0,3,14,11,28,0,9,515,13,565
Mauritania,0,0,0,0,0,0,0,0,0,0,0,1,188,0,189
Mauritius,1,0,1,0,0,1,64,17,11,92,0,0,137,1,231
Mayotte,0,0,0,0,0,0,0,3,1,4,0,0,42,0,46
Mozambique,0,0,0,1,0,1,21,93,128,242,0,35,1099,46,1422
Namibia,0,0,0,1,0,1,3,4,21,28,0,11,637,10,686
Niger,0,0,0,0,0,0,0,1,3,4,0,2,316,5,327
Nigeria,0,0,0,1,0,1,17,41,150,208,2,34,1158,12,1414
Réunion,0,0,0,0,0,0,9,8,4,21,0,1,84,2,108
Rwanda,0,1,1,3,0,4,4,52,56,112,1,17,601,7,739
"Saint Helena, Ascension and Tristan da Cunha",8,2,10,0,0,10,27,6,11,44,0,1,25,5,85
Sao Tome and Principe,2,0,2,0,0,2,1,16,32,49,0,13,145,0,209
Senegal,2,0,2,0,0,2,1,9,14,24,0,9,609,8,652
Seychelles,2,0,2,0,0,2,17,13,32,62,0,7,95,0,166
Sierra Leone,1,0,1,1,0,2,8,36,74,118,1,24,674,9,827
Somalia,0,0,0,0,0,0,3,22,30,55,0,44,384,13,496
South Africa,0,3,3,5,3,11,31,44,80,155,4,48,1164,37,1411
South Sudan,0,0,0,0,0,0,0,4,14,18,1,7,477,2,505
Sudan,0,0,0,0,0,0,1,3,15,19,1,5,578,5,608
"Tanzania, United Republic of",0,0,0,27,1,28,83,359,339,781,2,78,1454,60,2375
Togo,0,0,0,0,0,0,0,3,11,14,0,5,590,2,611
Uganda,0,0,0,3,0,3,8,33,66,107,1,26,977,13,1124
Zambia,0,0,0,0,0,0,3,13,17,33,0,18,957,36,1044
Zimbabwe,0,0,0,0,2,2,2,21,49,72,0,21,981,19,1093
Afghanistan,0,0,0,0,0,0,1,2,2,5,0,6,310,13,334
Armenia,0,0,0,0,0,0,18,43,15,76,0,12,240,36,364
Azerbaijan,0,0,0,0,0,0,7,18,21,46,0,17,257,25,345
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22
Cyprus,0,0,0,0,0,0,7,5,11,23,0,10,224,11,268
Georgia,0,0,0,0,0,0,9,16,39,64,0,13,315,27,419
"Iran, Islamic Republic of",0,0,0,0,0,0,2,6,4,12,0,10,412,30,464
Iraq,0,0,0,0,0,0,0,3,1,4,0,5,246,16,271
Israel,0,0,0,0,0,0,3,17,7,27,0,9,273,10,319
Jordan,0,0,0,0,0,0,0,5,3,8,0,4,188,7,207
Kazakhstan,0,0,0,0,0,0,5,6,3,14,0,2,300,26,342
Kuwait,0,0,0,0,0,0,0,0,0,0,0,1,26,0,27
Kyrgyzstan,0,0,0,0,0,0,6,5,2,13,0,2,185,20,220
Lebanon,0,0,0,0,0,0,3,18,8,29,0,10,304,19,362
Oman,0,0,0,0,0,0,0,1,5,6,0,5,140,1,152
Pakistan,0,0,0,0,0,0,4,4,5,13,0,5,440,20,478
"Palestine, State of",0,0,0,0,0,0,1,6,3,10,0,6,215,5,236
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26
Saudi Arabia,0,0,0,0,0,0,0,3,1,4,0,0,248,0,252
Syrian Arab Republic,0,0,0,0,0,0,5,18,9,32,0,13,296,29,370
Tajikistan,0,0,0,0,0,0,6,3,3,12,0,2,184,19,217
Turkey,0,0,0,0,0,0,67,41,22,130,0,31,644,71,876
Turkmenistan,0,0,0,0,0,0,0,2,2,4,0,3,177,11,195
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,49,0,49
Uzbekistan,0,0,0,0,0,0,4,8,4,16,0,1,192,16,225
Yemen,3,0,3,0,0,3,6,28,129,163,0,23,409,32,630
